"1629","FUA Code","FUA_N3","NUTS","3","2013","RS211","Zlatibor","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","RS212","Kolubara","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","RS213","Macva","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","RS214","Moravica","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","RS215","Pomoravlje","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","RS216","Rasina","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","RS217","Raska","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","RS218","Sumadija","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","RS221","Bor","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","RS222","Branicevo","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","RS223","Zajecar","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","RS224","Jablanica","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","RS225","Nisava","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","RS226","Pirot","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","RS227","Podunavlje","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","RS228","Pcinja","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","RS229","Toplica","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","SE110","Stockholms lan","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","SE001L1"
"1629","FUA Code","FUA_N3","NUTS","3","2013","SE121","Uppsala lan","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","SE006L1"
"1629","FUA Code","FUA_N3","NUTS","3","2013","SE122","Sodermanlands lan","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","SE123","Ostergotlands lan","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","SE007L1"
"1629","FUA Code","FUA_N3","NUTS","3","2013","SE124","Orebro lan","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","SE008L1"
"1629","FUA Code","FUA_N3","NUTS","3","2013","SE125","Vastmanlands lan","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","SE501L1"
"1629","FUA Code","FUA_N3","NUTS","3","2013","SE211","Jonkopings lan","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","SE004L1"
"1629","FUA Code","FUA_N3","NUTS","3","2013","SE212","Kronobergs lan","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","SE213","Kronobergs lan","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","SE214","Gotlands lan","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","SE221","Blekinge lan","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","SE224","Skane lan","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","SE003L1"
"1629","FUA Code","FUA_N3","NUTS","3","2013","SE231","Hallands lan","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","SE232","Vastra Gotalands lan","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","SE002L1"
"1629","FUA Code","FUA_N3","NUTS","3","2013","SE311","Varmlands lan","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","SE312","Dalarnas lan","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","SE313","Gavleborgs lan","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","SE321","Vasternorrlands lan","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","SE322","Jamtlands lan","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","SE331","Vasterbottens lan","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","SE005L1"
"1629","FUA Code","FUA_N3","NUTS","3","2013","SE332","Norrbottens lan","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","SI031","Pomurska","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","SI032","Podravska","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","SI002L1"
"1629","FUA Code","FUA_N3","NUTS","3","2013","SI033","Koroska","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","SI034","Savinjska","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","SI035","Zasavska","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","SI001L1"
"1629","FUA Code","FUA_N3","NUTS","3","2013","SI036","Posavska","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","SI037","Jugovzhodna Slovenija","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","SI038","Primorsko-notranjska","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","SI041","Osrednjeslovenska","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","SI001L1"
"1629","FUA Code","FUA_N3","NUTS","3","2013","SI042","Gorenjska","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","SI043","Goriska","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","SI044","Obalno-kraska","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","SK010","Bratislavsky kraj","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","SK001L1"
"1629","FUA Code","FUA_N3","NUTS","3","2013","SK021","Trnavsky kraj","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","SK007L1"
"1629","FUA Code","FUA_N3","NUTS","3","2013","SK022","Trenciansky kraj","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","SK008L1"
"1629","FUA Code","FUA_N3","NUTS","3","2013","SK023","Nitriansky kraj","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","SK004L1"
"1629","FUA Code","FUA_N3","NUTS","3","2013","SK031","Zilinsky kraj","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","SK006L1"
"1629","FUA Code","FUA_N3","NUTS","3","2013","SK032","Banskobystricky kraj","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","SK003L1"
"1629","FUA Code","FUA_N3","NUTS","3","2013","SK041","Presovsky kraj","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","SK005L1"
"1629","FUA Code","FUA_N3","NUTS","3","2013","SK042","Kosicky kraj","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","SK002L1"
"1629","FUA Code","FUA_N3","NUTS","3","2013","TR100","Istanbul","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","TR211","Tekirdag","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","TR212","Edirne","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","TR213","Kirklareli","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","TR221","Balikesir","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","TR222","Canakkale","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","TR310","Izmir","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","TR321","Aydin","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","TR322","Denizli","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","TR323","Mugla","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","TR331","Manisa","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","TR332","Afyon","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","TR333","Kutahya","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","TR334","Usak","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","TR411","Bursa","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","TR412","Eskisehir","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","TR413","Bilecik","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","TR421","Kocaeli","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
